gps_x,gps_y,imu_linear_acc,imu_angular_vel,linear_vel,angular_accel
2.1416679273077364,-4.518103417269395,1.3946104425308192,0.22750151510223202,1.13750757551116,0.27892208850616385
2.2461850786902318,-4.467063083533672,0.256588250240144,0.2326332801070349,1.1631664005351745,0.05131765004802891
2.3461581579058075,-4.415375623669183,-0.37700057747700244,0.22509326855749484,1.1254663427874743,-0.07540011549540065
2.425522762027779,-4.372280792776825,-2.2235358260729408,0.18062255203603603,0.9031127601801802,-0.44470716521458814
2.509037361194335,-4.324896706296113,0.5710717801819865,0.19204398763967576,0.9602199381983788,0.11421435603639729
2.609482060228101,-4.265044358192269,2.0905608612755064,0.2338552048651859,1.1692760243259295,0.4181121722551015
2.7020992040353486,-4.206977524488518,-0.7610776108529804,0.2186336526481263,1.0931682632406314,-0.1522155221705962
2.7699806075412208,-4.162596237187264,-2.8213633878536593,0.1622063848910531,0.8110319244552655,-0.5642726775707319
2.866102795809663,-4.0970055850403755,3.5267852154383372,0.23274208919981984,1.1637104459990992,0.7053570430876673
2.9463264984969655,-4.039698028845054,-1.7779394780220237,0.19718329963937936,0.9859164981968969,-0.3555878956044048
3.036806990800707,-3.9721283086808707,1.433721577871323,0.22585773119680583,1.1292886559840292,0.28674431557426466
3.1109867942009006,-3.9143021301769236,-1.887159031195914,0.18811455057288756,0.9405727528644378,-0.37743180623918265
3.1975096280363196,-3.8439474734464096,1.7461754679947472,0.2230380599327825,1.1151902996639125,0.3492350935989494
3.2729041918822572,-3.77996007264092,-1.262996848313619,0.19777812296651012,0.9888906148325506,-0.2525993696627238
3.338459285431541,-3.722188818358887,-1.1509530529875334,0.17475906190675944,0.8737953095337972,-0.23019061059750684
3.400442406067792,-3.6656502074005766,-0.3482648323182136,0.1677937652603952,0.8389688263019759,-0.0696529664636425
3.46763721385991,-3.6021510452858414,0.8555966514158853,0.1849056982887129,0.9245284914435644,0.17111933028317705
3.551535078673896,-3.519459984848358,2.534912501879286,0.2356039483262986,1.178019741631493,0.5069825003758571
3.6281252076300463,-3.4404516386311017,-0.7761729863427269,0.22008048859944407,1.1004024429972203,-0.15523459726854538
3.6889468516001376,-3.375154978081663,-2.080383007459444,0.1784728284502552,0.8923641422512759,-0.41607660149188874
3.7478548421037443,-3.309619930221523,-0.11160713110645704,0.17624068582812605,0.8812034291406302,-0.022321426221291463
3.813094953729668,-3.234239767525181,1.1573038774896705,0.19938676337791944,0.9969338168895973,0.23146077549793392
3.882768516635302,-3.150255330322559,0.9431609682642372,0.2182499827432042,1.091249913716021,0.1886321936528476
3.9401977537958874,-3.078123074372083,-1.6921843158221428,0.18440629642676135,0.9220314821338067,-0.33843686316442856
4.006873771564017,-2.9908130297215756,1.7656857194006603,0.21972001081477455,1.0986000540738727,0.353137143880132
4.066624741091319,-2.9090485068392997,-0.8588261209091574,0.2025434883965914,1.012717441982957,-0.17176522418183154
4.130514873470338,-2.817595939811157,1.0290065436681872,0.22312361926995514,1.1156180963497757,0.20580130873363744
4.177902423674541,-2.7468402462200796,-2.640240968879336,0.17031879989236842,0.8515939994618421,-0.5280481937758671
4.233581273634661,-2.6602235995363106,1.7811239327029804,0.20594127854642802,1.0297063927321402,0.356224786540596
4.280313566798922,-2.5843598375375465,-1.3867172888268375,0.17820693276989127,0.8910346638494564,-0.27734345776536745
4.34075110850627,-2.4815075687979657,3.019431558125014,0.23859556393239156,1.1929778196619578,0.6038863116250028
4.389135723326002,-2.3948878057695167,-2.0078946388793084,0.1984376711548054,0.992188355774027,-0.4015789277758616
4.440226692754025,-2.2987794406933975,0.9627720962457098,0.21769311307971959,1.088465565398598,0.19255441924914185
4.481269776472848,-2.21770629039803,-1.797512147014031,0.18174287013943896,0.9087143506971949,-0.35950242940280625
4.52139602197479,-2.1347079454741675,0.1319028736190353,0.18438092761181968,0.9219046380590984,0.02638057472380717
4.56537358015832,-2.038961518418728,1.317468577349129,0.21073029915880226,1.0536514957940113,0.2634937154698258
4.602853629323491,-1.9528795321328891,-1.1476271289605866,0.18777775657959053,0.9388887828979526,-0.22952542579211727
4.635069770667933,-1.8751341874757443,-0.9731967830684707,0.1683138209182211,0.8415691045911056,-0.1946393566136942
4.667299622986316,-1.7934085505739614,0.36954751999089486,0.17570477131803902,0.878523856590195,0.07390950399817908
4.703643952053152,-1.6957988006582037,1.6305983480452724,0.20831673827894445,1.0415836913947223,0.3261196696090543
4.73764110110986,-1.5983606592614044,-0.09577119751494001,0.20640131432864567,1.0320065716432283,-0.019154239502987835
4.771640073489135,-1.4938042070742057,0.6746916308547157,0.21989514694573997,1.0994757347286999,0.13493832617094303
4.804511725279256,-1.3844374603622034,0.4254868551487645,0.22840488404871526,1.1420244202435763,0.08509737102975284
4.836123493584649,-1.2696100010627676,0.48996991663878164,0.23820428238149088,1.1910214119074545,0.09799398332775627
4.864700960776012,-1.1552854894894802,-0.12572922041043544,0.23568969797328218,1.178448489866411,-0.025145844082087032
4.889208987778114,-1.0467260739227386,-0.6551086857619604,0.22258752425804298,1.112937621290215,-0.13102173715239196
4.912414633277767,-0.9317630979806293,0.5990586922437924,0.23456869810291883,1.1728434905145941,0.11981173844875848
4.93272015458524,-0.817478976211965,-0.12077372142475173,0.2321532236744238,1.160766118372119,-0.024154744284950458
4.94878116286893,-0.7138382183896035,-1.1196842675856367,0.20975953832271105,1.0487976916135553,-0.2239368535171274
4.960702901681234,-0.6256410482468224,-1.587933197025173,0.1780008743822076,0.890004371911038,-0.31758663940503445
4.971529503667928,-0.5328174116518012,0.4453814058142769,0.18690850249849314,0.9345425124924657,0.08907628116285538
4.981574573268988,-0.42885285467150785,1.0996355646153522,0.20890121379080018,1.0445060689540009,0.21992711292307038
4.989513773396406,-0.32365460770326765,0.10487532413252287,0.21099872027345062,1.0549936013672532,0.020975064826504464
4.994937316543872,-0.22494711333444473,-0.6641367914980156,0.1977159844434903,0.9885799222174516,-0.13282735829960313
4.998500543718232,-0.12244310698662193,0.37097259502214763,0.20513543634393328,1.0256771817196664,0.07419451900442964
4.999826274222614,-0.04168006229856733,-2.1792914876534217,0.16154960659086484,0.8077480329543242,-0.43585829753068434
5.0,-1.2246467991473533e-15,0.9612321906268639,0.18077425040340211,0.9038712520170106,0.19224643812537273
